SEB2010032520100123B60000020022003190011ペンティフィック　　　　　　　　　　00310407005640フーラハ636030Ｐ．シン　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　690000000000000000ウェルズ　　　　00       00006002130         0000000000000000000000000000000000000000000000000000BULLECOURT                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+011000000000000000000
SEB2010112920101105A40000090040000000000KEERTANA                            00210004000000プロクタ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000レスカー　　　　00       00003000000K        0000000000000000000000000000000000000000000000000000SHARED ACCOUNT                      0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112920101105A40000090050000000000SHARED ACCOUNT                      00210004000000モーショ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000プラード　　　　00       00001002177         0000000000000000000000000000000000000000000000000000MIDDAY                              0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112920101105A40000090060000000000HARMONIOUS                          00210003000000シレフス000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　550000000000000000ロザリオ　　　　00       00010000000412      0000000000000000000000000000000000000000000000000000SHARED ACCOUNT                      0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112920101105A40000090070000000000MIDDAY                              00210004000000セシル　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000クウィリ　　　　00       00002000000K        0000000000000000000000000000000000000000000000000000SHARED ACCOUNT                      0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112920101105A40000090080000000000HOT CHA CHA                         00210004000000シムス　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000グラハム　　　　00       00005000000K        0000000000000000000000000000000000000000000000000000SHARED ACCOUNT                      0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112920101105A40000090090000000000HIBAAYEB                            00210003000000ビンスル000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　550000000000000000デットー　　　　00       00008000000K        0000000000000000000000000000000000000000000000000000SHARED ACCOUNT                      0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112920101105A40000090102006102929レッドディザイア　　　　　　　　　　00210304201092松永幹夫180800東京ホースレーシング　　　　　　　　　　　　　　　　　　　　　　赤，白星散，袖白一本輪　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000デザーモ　　　　00       004040000001        0000000000000000000000000000000000000000000000000000SHARED ACCOUNT                      0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112920101105A40000090110000000000FOREVER TOGETHER                    00210006000000シェパー000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000ナプラヴ　　　　00       00006110000D        0000000000000000000000000000000000000000000000000000SHARED ACCOUNT                      0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112520101106A40000110010000000000QUALITY ROAD                        00110004000000プレッチ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ヴェラス　　　　00       00012000000612      0000000000000000000000000000000000000000000000000000BLAME                               0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112520101106A40000110020000000000PADDY O'PRADO                       00110003000000ロマンス000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　555000000000000000デザーモ　　　　00       00005000000134      0000000000000000000000000000000000000000000000000000BLAME                               0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112520101106A40000110030000000000HAYNESFIELD                         00110004000000アスムッ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ドミンゲ　　　　00       00011000000814      0000000000000000000000000000000000000000000000000000BLAME                               0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112520101106A40000110040000000000FIRST DUDE                          00110003000000ロマンス000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　555000000000000000アルバラ　　　　00       00008000000 12      0000000000000000000000000000000000000000000000000000BLAME                               0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112520101106A40000110050000000000BLAME                               00110004000000ストール000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ゴメス　　　　　00       00001002022         0000000000000000000000000000000000000000000000000000ZENYATTA                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112520101106A40000110060000000000FLY DOWN                            00110003000000ジト　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　555000000000000000ルパルー　　　　00       00003000000312      0000000000000000000000000000000000000000000000000000BLAME                               0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112520101106A40000110070000000000MUSKET MAN                          00110004000000ライアン000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000マラージ　　　　00       000070000001        0000000000000000000000000000000000000000000000000000BLAME                               0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112520101106A40000110080000000000ZENYATTA                            00210006000000シレフス000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　555000000000000000スミス　　　　　00       00002000000A        0000000000000000000000000000000000000000000000000000BLAME                               0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112520101106A40000110090000000000PLEASANT PRINCE                     00110003000000ワード　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　555000000000000000ロザリオ　　　　00       00009000000 12      0000000000000000000000000000000000000000000000000000BLAME                               0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112520101106A40000110100000000000ETCHED                              00110005000000マクラフ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ガルシア　　　　00       00006000000312      0000000000000000000000000000000000000000000000000000BLAME                               0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112520101106A40000110112005102837エスポワールシチー　　　　　　　　　00110105201042安達昭夫321800友駿ホースクラブ　　　　　　　　　　　　　　　　　　　　　　　　青，赤袖，白三本輪　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000068200000佐藤哲三　　　　00       01010000000312      0000000000000000000000000000000000000000000000000000BLAME                               0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112520101106A40000110120000000000LOOKIN AT LUCKY                     00110003000000バファー000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　555000000000000000ガルシア　　　　00       00004000000K        0000000000000000000000000000000000000000000000000000BLAME                               0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010112120101107C00000020032005190010ヴォワライシ　　　　　　　　　　　　00110705000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000デムーロ　　　　00       00002002031212      0000000000000000000000000000000000000000000000000000RIO DE LA PLATA                     0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+004000000000000000000
SEB2010122020101212G00000040010000000000AMERICAIN                           00110005000000ドゥロワ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000モッセ　　　　　00       00003000000         0000000000000000000000000000000000000000000000000000MASTERY                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000040020000000000VIVA PATACA                         00310008000000ムーア　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ビードマ　　　　00       00008000000         0000000000000000000000000000000000000000000000000000MASTERY                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000040032004107116ジャガーメイル　　　　　　　　　　　00110306101070堀宣行　138007吉田　和美　　　　　　　　　　　　　　　　　　　　　　　　　　　赤，黄縦縞，袖緑二本輪　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ウィリア　　　　00488    00404002283114      0000000000000000000000000000000000000000000000000000MASTERY                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+007000000000000000000
SEB2010122020101212G00000040050000000000MASTERY                             00110004000000ビン・ス000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000デットー　　　　00       00001002276         0000000000000000000000000000000000000000000000000000REDWOOD                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000040060000000000WINCHESTER                          00110005000000クレメン000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ペリエ　　　　　00       00011000000         0000000000000000000000000000000000000000000000000000MASTERY                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000040070000000000INDIAN DAYS                         00110005000000ギブン　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ムンロ　　　　　00       00009000000         0000000000000000000000000000000000000000000000000000MASTERY                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000040080000000000MR MEDICI                           00110005000000ホー　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ライ　　　　　　00       00012000000         0000000000000000000000000000000000000000000000000000MASTERY                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000040090000000000REDWOOD                             00110004000000ヒルズ　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ヒルズ　　　　　00       00002000000212      0000000000000000000000000000000000000000000000000000MASTERY                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000040100000000000KING DANCER                         00110004000000ウッズ　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ホワイト　　　　00       00006000000         0000000000000000000000000000000000000000000000000000MASTERY                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000040110000000000MIGHTY HIGH                         00310004000000ムーア　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ロイド　　　　　00       00007000000         0000000000000000000000000000000000000000000000000000MASTERY                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000040120000000000CRYSTAL CAPELLA                     00210005000000スタウト000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　555000000000000000ムーア　　　　　00       00010000000         0000000000000000000000000000000000000000000000000000MASTERY                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000040130000000000BOARD MEETING                       00210004000000ルルーシ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　555000000000000000クラスト　　　　00       00013000000         0000000000000000000000000000000000000000000000000000MASTERY                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000040142007190003ジョシュアツリー　　　　　　　　　　00110003000000オブライ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　550000000000000000オドノヒ　　　　00000    10000000000         0000000000000000000000000000000000000009990000000000MASTERY                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　9999000000000000000000
SEB2010122020101212G00000070010000000000PACO BOY                            00110005000000ハノン　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ムーア　　　　　00       00013000000         0000000000000000000000000000000000000000002005190008ビューティーフラッシュ　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000070022002190002エイブルワン　　　　　　　　　　　　00310008000000ムーア　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ビードマ　　　　00       30000000000         0000000000000000000000000000000000000009992005190008ビューティーフラッシュ　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　9999000000000000000000
SEB2010122020101212G00000070032002190008フェローシップ　　　　　　　　　　　00310008000000オサリバ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000パートン　　　　00       00011000000         0000000000000000000000000000000000000000002005190008ビューティーフラッシュ　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000070050000000000DREAM EATER                         00110005000000ボールデ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000フォーチ　　　　00       00008000000         0000000000000000000000000000000000000000002005190008ビューティーフラッシュ　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000070062005110172エーシンフォワード　　　　　　　　　06110305201028西園正都785800栄進堂　　　　　　　　　　　　　　　　　　　　　　　　　　　　　赤，黒縦縞，黒袖黄一本輪　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000520300000岩田康誠　　　　00488    00404111350K        0000000000000000000000000000000000000000002005190008ビューティーフラッシュ　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+003000000000000000000
SEB2010122020101212G00000070072002190003グッドババ　　　　　　　　　　　　　00310008000000チャン　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ドゥルー　　　　00       00010000000         0000000000000000000000000000000000000000002005190008ビューティーフラッシュ　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000070082003190009サイトウィナー　　　　　　　　　　　00310007000000サイズ　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ホワイト　　　　00       00007000000         0000000000000000000000000000000000000000002005190008ビューティーフラッシュ　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000070100000000000CHATER WAY                          00310004000000フェラリ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000マーウィ　　　　00       00009000000         0000000000000000000000000000000000000000002005190008ビューティーフラッシュ　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000070110000000000BEETHOVEN                           00110003000000オブライ000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　565000000000000000オドノヒ　　　　00       00012000000         0000000000000000000000000000000000000000002005190008ビューティーフラッシュ　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000070120000000000ROYAL BENCH                         00110003000000コレ　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　565000000000000000ペリエ　　　　　00       00002000000 34      0000000000000000000000000000000000000000002005190008ビューティーフラッシュ　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2010122020101212G00000070130000000000RAJSAMAN                            00110003000000ヘッド　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　565000000000000000ボニヤ　　　　　00       00004110000         0000000000000000000000000000000000000000002005190008ビューティーフラッシュ　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011042420100316A80000010032004190006ジェントゥー　　　　　　　　　　　　00310306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　600000000000000000ブロンデ　　　　00       00001002363         0000000000000000000000000000000000000000000000000000CRUZ DEL SUR                        0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011042420100326A80000040012004190006ジェントゥー　　　　　　　　　　　　00310306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　585000000000000000ダ・シル　　　　00       00003002311         0000000000000000000000000000000000000000002004190005モアズウェルズ　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+007000000000000000000
SEB2011042420100413A80000070102004190006ジェントゥー　　　　　　　　　　　　00310306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　565000000000000000ブロンデ　　　　00       00007002175         0000000000000000000000000000000000000000002004190005モアズウェルズ　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+011000000000000000000
SEB2011042420100503A80000010012004190006ジェントゥー　　　　　　　　　　　　00310306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　620000000000000000モッセ　　　　　00       000020023006        0000000000000000000000000000000000000000000000000000REFIK                               0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+010000000000000000000
SEB2011042420100524A80000010012004190006ジェントゥー　　　　　　　　　　　　00310306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　620000000000000000モッセ　　　　　00       00002002410 34      0000000000000000000000000000000000000000000000000000SYBELIO                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+001000000000000000000
SEB2011042420100627A80000040012004190006ジェントゥー　　　　　　　　　　　　00310306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　610000000000000000モッセ　　　　　00       00001003155         0000000000000000000000000000000000000000000000000000AIRWOMAN                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011042420100718A80000050022004190006ジェントゥー　　　　　　　　　　　　00310306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　590000000000000000マルチェ　　　　00       00002002395 34      0000000000000000000000000000000000000000000000000000REPRESENTING                        0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+001000000000000000000
SEB2011042420100814A80000070062004190006ジェントゥー　　　　　　　　　　　　00310306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000デムーロ　　　　00       00002002373K        0000000000000000000000000000000000000000000000000000DANSANT                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+000000000000000000000
SEB2011042420100912A80000080072004190006ジェントゥー　　　　　　　　　　　　00310306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000モッセ　　　　　00       00001003341         0000000000000000000000000000000000000000000000000000WATAR                               0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011042420101003A80000010072004190006ジェントゥー　　　　　　　　　　　　00310306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000モッセ　　　　　00       00001004408         0000000000000000000000000000000000000000000000000000WINTER DREAM                        0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011042420101024A80000060042004190006ジェントゥー　　　　　　　　　　　　00310306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　590000000000000000ルメール　　　　00       00001003360         0000000000000000000000000000000000000000000000000000CELTIC CELEB                        0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011052920100131G00000080052002190008フェローシップ　　　　　　　　　　　00310308005643オサリバ657030Ｗ．シン　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000パートン　　　　00       00001001339         0000000000000000000000000000000000000000002004190007サムザップ　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　-001000000000000000000
